.
├── board
│   ├── Siul2_Port_Ip_Cfg.c
│   └── Siul2_Port_Ip_Cfg.h
├── CMakeLists.txt
├── generate
│   ├── include
│   │   ├── Clock_Ip_BOARD_InitPeripherals_PBcfg.h
│   │   ├── Clock_Ip_Cfg_Defines.h
│   │   ├── Clock_Ip_Cfg.h
│   │   ├── modules.h
│   │   ├── OsIf_ArchCfg.h
│   │   ├── OsIf_Cfg.h
│   │   └── Siul2_Port_Ip_Defines.h
│   └── src
│       ├── Clock_Ip_BOARD_InitPeripherals_PBcfg.c
│       ├── Clock_Ip_Cfg.c
│       └── OsIf_Cfg.c
├── include.bak
│   ├── ARMCM7_DP.h
│   ├── ARMCM7.h
│   ├── ARMCM7_SP.h
│   ├── cmsis_compiler.h
│   ├── cmsis_gcc.h
│   ├── cmsis_version.h
│   ├── core_cm7.h
│   ├── mpu_armv7.h
│   ├── S32G274A.h
│   ├── start_cores.h
│   ├── system_ARMCM7.h
│   └── typedefs.h
├── Linker_Files.bak
│   └── S32G_M7_RAM.ld
├── Mcal
│   ├── Base_TS_T40D11M30I2R0
│   │   ├── anchors.xml
│   │   ├── ant_generator.xml
│   │   ├── autosar
│   │   │   └── Base.epd
│   │   ├── config
│   │   │   └── Base.xdm
│   │   ├── doc
│   │   │   ├── RTD_BASE_IM.pdf
│   │   │   └── RTD_BASE_UM.pdf
│   │   ├── generate_PC
│   │   │   ├── include
│   │   │   │   ├── modules.h
│   │   │   │   ├── OsIf_ArchCfg.h
│   │   │   │   └── OsIf_Cfg.h
│   │   │   └── src
│   │   │       └── OsIf_Cfg.c
│   │   ├── generate_swcd
│   │   │   └── swcd
│   │   │       └── Base_Bswmd.arxml
│   │   ├── header
│   │   │   ├── S32G274A_A53_GPR.h
│   │   │   ├── S32G274A_ADC.h
│   │   │   ├── S32G274A_ATP.h
│   │   │   ├── S32G274A_BOOT.h
│   │   │   ├── S32G274A_CAIU.h
│   │   │   ├── S32G274A_CCTI_FAULT_CTRL.h
│   │   │   ├── S32G274A_CM7_GPR.h
│   │   │   ├── S32G274A_CMIU.h
│   │   │   ├── S32G274A_CMU_FC.h
│   │   │   ├── S32G274A_CMU_FM.h
│   │   │   ├── S32G274A_COMMON.h
│   │   │   ├── S32G274A_CRC.h
│   │   │   ├── S32G274A_CSR.h
│   │   │   ├── S32G274A_CTU.h
│   │   │   ├── S32G274A_DDR_GPR.h
│   │   │   ├── S32G274A_DDR_SUBSYSTEM.h
│   │   │   ├── S32G274A_DFS.h
│   │   │   ├── S32G274A_DIRU.h
│   │   │   ├── S32G274A_DMA_CRC.h
│   │   │   ├── S32G274A_DMA.h
│   │   │   ├── S32G274A_DMAMUX.h
│   │   │   ├── S32G274A_DMA_TCD.h
│   │   │   ├── S32G274A_EIM.h
│   │   │   ├── S32G274A_ERM.h
│   │   │   ├── S32G274A_FCCU.h
│   │   │   ├── S32G274A_FLEXCAN.h
│   │   │   ├── S32G274A_FLEXRAY.h
│   │   │   ├── S32G274A_FSC.h
│   │   │   ├── S32G274A_FTM.h
│   │   │   ├── S32G274A_FXOSC.h
│   │   │   ├── S32G274A_GMAC.h
│   │   │   ├── S32G274A.h
│   │   │   ├── S32G274A_I2C.h
│   │   │   ├── S32G274A_JDC.h
│   │   │   ├── S32G274A_LINFLEXD.h
│   │   │   ├── S32G274A_LLCE_CORE_TO_CORE.h
│   │   │   ├── S32G274A_LLCE_SYSCTRL.h
│   │   │   ├── S32G274A_MC_CGM_1.h
│   │   │   ├── S32G274A_MC_CGM_2.h
│   │   │   ├── S32G274A_MC_CGM.h
│   │   │   ├── S32G274A_MC_ME.h
│   │   │   ├── S32G274A_MCM.h
│   │   │   ├── S32G274A_MC_RGM.h
│   │   │   ├── S32G274A_MDM_AP.h
│   │   │   ├── S32G274A_MPU.h
│   │   │   ├── S32G274A_MSCM.h
│   │   │   ├── S32G274A_MU.h
│   │   │   ├── S32G274A_NCBUID_RESET_VALUE.h
│   │   │   ├── S32G274A_NVIC.h
│   │   │   ├── S32G274A_OCOTP_GPR.h
│   │   │   ├── S32G274A_OCOTP.h
│   │   │   ├── S32G274A_PCIE_DMA.h
│   │   │   ├── S32G274A_PCIE_EP.h
│   │   │   ├── S32G274A_PCIE_RC.h
│   │   │   ├── S32G274A_PERF_REGISTERS.h
│   │   │   ├── S32G274A_PIT.h
│   │   │   ├── S32G274A_PLLDIG.h
│   │   │   ├── S32G274A_PMC.h
│   │   │   ├── S32G274A_PMUEVENTOBSERVER.h
│   │   │   ├── S32G274A_QUADSPI_ARDB.h
│   │   │   ├── S32G274A_QUADSPI.h
│   │   │   ├── S32G274A_REG_PROT.h
│   │   │   ├── S32G274A_RESET.h
│   │   │   ├── S32G274A_RTC.h
│   │   │   ├── S32G274A_S32G_GPR.h
│   │   │   ├── S32G274A_S32G_STDBY_GPR.h
│   │   │   ├── S32G274A_SBSW.h
│   │   │   ├── S32G274A_SCB.h
│   │   │   ├── S32G274A_SECURITY.h
│   │   │   ├── S32G274A_SELFTEST_GPR.h
│   │   │   ├── S32G274A_SELFTEST_GPR_TOP.h
│   │   │   ├── S32G274A_SEMA42.h
│   │   │   ├── S32G274A_SERDES_DMA_PCIE_1.h
│   │   │   ├── S32G274A_SERDES_EP_PCIE_1.h
│   │   │   ├── S32G274A_SERDES_GPR.h
│   │   │   ├── S32G274A_SERDES_RC_PCIE_1.h
│   │   │   ├── S32G274A_SERDES_SS.h
│   │   │   ├── S32G274A_SERDES_SS_PCIE_1.h
│   │   │   ├── S32G274A_SIUL2.h
│   │   │   ├── S32G274A_SPI.h
│   │   │   ├── S32G274A_SRAMC.h
│   │   │   ├── S32G274A_SRC.h
│   │   │   ├── S32G274A_STCU2.h
│   │   │   ├── S32G274A_STM.h
│   │   │   ├── S32G274A.svd
│   │   │   ├── S32G274A_SWT.h
│   │   │   ├── S32G274A_SYSTICK.h
│   │   │   ├── S32G274A_TMU.h
│   │   │   ├── S32G274A_UMCTL2_MP.h
│   │   │   ├── S32G274A_UMCTL2_REGS.h
│   │   │   ├── S32G274A_UOTG.h
│   │   │   ├── S32G274A_UOTGNC.h
│   │   │   ├── S32G274A_USDHC.h
│   │   │   ├── S32G274A_WKPU.h
│   │   │   ├── S32G274A_XRDC_0.h
│   │   │   ├── S32G274A_XRDC.h
│   │   │   ├── S32G399A_A53_GPR.h
│   │   │   ├── S32G399A_A53.svd
│   │   │   ├── S32G399A_ADC.h
│   │   │   ├── S32G399A_ATP.h
│   │   │   ├── S32G399A_BOOT.h
│   │   │   ├── S32G399A_CAIU0_QOSGENERATOR.h
│   │   │   ├── S32G399A_CAIU1_QOSGENERATOR.h
│   │   │   ├── S32G399A_CAIU.h
│   │   │   ├── S32G399A_CCTI_FAULT_CTRL.h
│   │   │   ├── S32G399A_CM7_GPR.h
│   │   │   ├── S32G399A_CMIU.h
│   │   │   ├── S32G399A_CMU_FC_39.h
│   │   │   ├── S32G399A_CMU_FC_46.h
│   │   │   ├── S32G399A_CMU_FC_47.h
│   │   │   ├── S32G399A_CMU_FC_48.h
│   │   │   ├── S32G399A_CMU_FC_49.h
│   │   │   ├── S32G399A_CMU_FC_50.h
│   │   │   ├── S32G399A_CMU_FC_51.h
│   │   │   ├── S32G399A_CMU_FC.h
│   │   │   ├── S32G399A_CMU_FM.h
│   │   │   ├── S32G399A_COMMON.h
│   │   │   ├── S32G399A_CRC.h
│   │   │   ├── S32G399A_CSR.h
│   │   │   ├── S32G399A_CTU.h
│   │   │   ├── S32G399A_DDR_GPR.h
│   │   │   ├── S32G399A_DDR_SUBSYSTEM.h
│   │   │   ├── S32G399A_DFS.h
│   │   │   ├── S32G399A_DIRU_0.h
│   │   │   ├── S32G399A_DIRU_1.h
│   │   │   ├── S32G399A_DMA_CRC.h
│   │   │   ├── S32G399A_DMA.h
│   │   │   ├── S32G399A_DMAMUX.h
│   │   │   ├── S32G399A_DMA_TCD.h
│   │   │   ├── S32G399A_EIM.h
│   │   │   ├── S32G399A_ERM.h
│   │   │   ├── S32G399A_FCCU.h
│   │   │   ├── S32G399A_FLEXCAN.h
│   │   │   ├── S32G399A_FLEXRAY.h
│   │   │   ├── S32G399A_FSC.h
│   │   │   ├── S32G399A_FTM.h
│   │   │   ├── S32G399A_FXOSC.h
│   │   │   ├── S32G399A_GMAC.h
│   │   │   ├── S32G399A.h
│   │   │   ├── S32G399A_I2C.h
│   │   │   ├── S32G399A_JDC.h
│   │   │   ├── S32G399A_LINFLEXD.h
│   │   │   ├── S32G399A_LLCE_CORE_TO_CORE.h
│   │   │   ├── S32G399A_LLCE_SYSCTRL.h
│   │   │   ├── S32G399A_M7.svd
│   │   │   ├── S32G399A_MC_CGM_1.h
│   │   │   ├── S32G399A_MC_CGM_2.h
│   │   │   ├── S32G399A_MC_CGM_5.h
│   │   │   ├── S32G399A_MC_CGM_6.h
│   │   │   ├── S32G399A_MC_CGM.h
│   │   │   ├── S32G399A_MC_ME.h
│   │   │   ├── S32G399A_MCM.h
│   │   │   ├── S32G399A_MC_RGM.h
│   │   │   ├── S32G399A_MDM_AP.h
│   │   │   ├── S32G399A_MPU.h
│   │   │   ├── S32G399A_MSCM.h
│   │   │   ├── S32G399A_MU.h
│   │   │   ├── S32G399A_NCBUID_RESET_VALUE.h
│   │   │   ├── S32G399A_NVIC.h
